GUIDE       (do not edit this file unless you know what you are doing)
  39.0      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"Output_sl.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=linear, 2=quantile, 3=Poisson, 4=censored response, 5=multiresponse or itemresponse, 6=longitudinal with T vars, 7=logistic)
 1          (1=least squares, 2=least median of squares)
 2          (0=stepwise, 1=multiple linear, 2=best simple polynomial, 3=constant, 4=ANCOVA)
 1          (highest degree of polynomial model)
 1          (1=drop insignificant powers, 2=keep all powers)
 0.050      (significance level)
 3          (0=no truncation, 1=node range, 2=+10% node range, 3=global range, 4=2-sided Winsorization)
 1          (1=interaction tests, 2=skip them)
 1          (0=tree with fixed no. of nodes, 1=prune by CV, 2=no pruning)
"data_desc.txt"  (name of data description file)
 1          (1=fit constant to incomplete cases in nodes: 2=impute missing with node means)
        10  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
     0.250  (SE number for pruning)
 1          (1=accept default splitting fraction, 2=change it)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 2          (0=no LaTeX code, 1=tree without node numbers, 2=tree with node numbers)
"tree.tex" (latex file name)
 2          (0=all white,1=yellow-skyblue,2=yellow-purple,3=yellow-orange,4=orange-skyblue,5=yellow-red,6=orange-purple,7=grayscale)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 1          (1=do not save, 2=save regressor names in a file)
 2          (1=do not save fitted values and node IDs, 2=save in a file)
"fit.txt" (file name for fitted values and node IDs)
 2          (1=do not write R function, 2=write R function)
"pred.r" (R code file)
 1          (rank of top variable to split root node)
