GUIDE       (do not edit this file unless you know what you are doing)
  39.0      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"Output_ts.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=linear, 2=quantile, 3=Poisson, 4=censored response, 5=multiresponse or itemresponse, 6=longitudinal with T vars, 7=logistic)
 1          (1=least squares, 2=least median of squares)
 2          (0=stepwise, 1=multiple linear, 2=best simple polynomial, 3=constant, 4=ANCOVA)
 1          (highest degree of polynomial model)
 1          (1=drop insignificant powers, 2=keep all powers)
 0.050      (significance level)
 3          (0=no truncation, 1=node range, 2=+10% node range, 3=global range, 4=2-sided Winsorization)
 1          (1=interaction tests, 2=skip them)
 1          (0=tree with fixed no. of nodes, 1=prune by CV, 2=no pruning)
"data_ts_desc.txt"  (name of data description file)
